Year,bhqid,mlbamid,player-year,Name,Age,Hand,Total PA,Tm,Primary,1,2,3,4,5,6,0,o,Eligible,AW,PAAW,SAW,PAS,EAW,GSvR,GSvL,vR,vL,#R,#L,Team26,Pos26
2025,7951,688363,688363-2025,"Pauley, Graham",24,L,184,MIA,5,,0,5,7,52,0,0,1,5,16,11.2,3.3,3.44,0.1,0.71,0.13,3.35,3.33,8,9,MIA,3B
2025,5701,624431,624431-2025,"Trevino, Jose",32,R,302,CIN,2,,90,0,0,0,0,1,0,2,27,11.2,3.1,3.6,0,0.49,0.6,3.47,3.59,8,8,CIN,C
2025,7400,676914,676914-2025,"Schneider, Davis",26,R,227,TOR,4,,0,0,24,1,0,1,59,4o,20,11.2,3,3.78,0.1,0.31,1,3.44,3.25,7,6,TOR,"2B, OF"
2025,5666,571657,571657-2025,"Farmer, Kyle",34,R,300,COL,4,,0,17,33,10,12,24,0,40,27,11.1,2.7,4.11,0,0.33,0.81,3.69,3.41,7,7,COL,2B
2025,5773,605361,605361-2025,"Martini, Nick S",35,L,111,COL,o,,0,0,0,0,0,18,17,o,10,11.1,2.9,3.83,0,0.71,0,3.03,0,8,,N/A,N/A
2025,5998,664702,664702-2025,"Straw, Myles",30,R,299,TOR,o,,0,0,1,0,0,0,133,o,27,11.1,2.4,4.53,0,0.23,0.95,3.57,3.5,9,8,TOR,OF
2025,8123,687515,687515-2025,"Thomas, Colby",24,R,132,ATH,o,,0,0,0,0,0,1,44,o,12,11,2.4,4.55,0,0.17,1,4.11,3.4,6,4,ATH,OF
2025,8257,696030,696030-2025,"Osuna, Alejandro",22,L,176,TEX,o,,0,0,0,0,0,7,56,o,15,11,3.1,3.59,0.2,0.67,0.05,3.36,4,5,9,TEX,OF
2025,8311,694728,694728-2025,"Matthews, Brice",23,R,47,HOU,4,,0,0,13,1,0,0,0,4,3,11,2.7,4.13,0.7,0.67,0.67,3.83,4,8,6,HOU,2B
2025,7127,668952,668952-2025,"Kreidler, Ryan",27,R,44,DET,o,,0,0,0,0,0,0,17,o,4,11,3.5,3.14,0,0.53,0.86,3.38,2.67,9,9,N/A,N/A
2025,7864,668845,668845-2025,"Schunk, Aaron",28,R,33,ATL,5,,0,0,5,2,9,1,0,5,2,11,3.5,3.14,0.5,0.2,0.75,3,3.17,10,9,N/A,N/A
2025,6216,641584,641584-2025,"Fraley, Jake",30,L,217,ATL,0,,0,0,0,0,0,2,68,0o,19,10.9,2.7,4,0.1,0.62,0.03,3.57,2,8,9,TB,OF
2025,4726,570482,570482-2025,"Urshela, Gio",33,R,197,ATH,5,,0,2,0,56,0,1,0,5,18,10.9,2.8,3.94,0,0.45,0.54,3.76,3.54,8,7,N/A,N/A
2025,8053,701305,701305-2025,"Dezenzo, Zachary",25,R,109,HOU,o,,0,4,0,0,0,5,26,o,10,10.9,2.9,3.76,0,0.51,0.33,3.63,3.5,8,9,HOU,OF
2025,8045,676439,676439-2025,"Feduccia, Hunter",28,L,105,TBR,2,,34,1,0,0,0,1,0,2,9,10.9,2.9,3.77,0.2,0.7,0,3.31,0,7,,TB,C
2025,5498,620443,620443-2025,"Torrens, Luis",29,R,283,NYM,2,,86,1,0,0,0,1,0,2,26,10.9,2.8,3.93,0,0.43,0.57,3.56,3.67,8,6,NYM,C
2025,4536,545341,545341-2025,"Grichuk, Randal",33,R,293,KRC,9,,0,0,0,0,0,45,57,o0,27,10.9,2.3,4.73,0,0.17,0.98,3.85,3.45,7,6,KC,OF
2025,6348,642201,642201-2025,"White, Eli",31,R,271,ATL,9,,0,4,0,0,0,6,83,o,25,10.8,2.3,4.67,0,0.32,0.51,3.86,3.73,8,7,ATL,OF
2025,6562,677595,677595-2025,"Mauricio, Ronny",24,B,184,NYM,4,,0,0,7,42,5,5,0,45,17,10.8,2.5,4.38,0,0.49,0.24,3.71,3.63,8,9,NYM,3B
2025,8104,694208,694208-2025,"Ballesteros, Moises",21,L,66,CHC,0,,1,2,0,0,0,18,0,0,5,10.8,2.8,3.86,0.6,0.61,0,3.57,0,4,,CHC,UT
2025,5458,641598,641598-2025,"Garver, Mitch",34,R,290,SEA,2,,43,0,0,0,0,39,0,20,27,10.7,2.3,4.6,0,0.15,0.98,4.12,3.89,7,5,SEA,C
2025,8012,694362,694362-2025,"Dunn, Blake",26,R,75,CIN,o,,0,0,0,0,0,1,29,o,7,10.7,2.6,4.17,0,0.2,0.92,3.83,3.27,8,9,N/A,N/A
2025,5584,663898,663898-2025,"Rodgers, Brendan",28,R,128,HOU,4,,0,0,41,0,0,2,0,4,12,10.7,2.7,4,0,0.42,0.71,3.7,3.6,8,8,N/A,N/A
2025,8162,808975,808975-2025,"Kim, Hyeseong",26,L,170,LAD,4,,0,0,44,0,11,0,17,4,16,10.6,2.8,3.78,0,0.61,0.08,3.42,3.5,9,9,LAD,2B
2025,7225,669234,669234-2025,"Malloy, Justyn-Henry",25,R,127,DET,o,,0,1,0,0,0,25,20,o0,12,10.6,1.9,5.52,0,0.19,0.62,4.2,3.15,1,1,TB,OF
2025,6666,665155,665155-2025,"Maton, Nick",28,L,63,CHW,5,,0,5,1,0,0,14,2,5,6,10.5,2.5,4.2,0,0.6,0,3.53,0,1,,N/A,N/A
2025,8236,685301,685301-2025,"Gorski, Matt",28,R,42,PIT,8,,0,12,0,0,0,0,4,o,4,10.5,2.5,4.2,0,0.18,1,4,3.43,6,6,N/A,N/A
2025,6000,666915,666915-2025,"Dalbec, Bobby",30,R,21,CHW,3,,0,5,0,1,3,0,0,3,2,10.5,2,5.25,0,0.18,1,3,4,8,8,N/A,N/A
2025,5520,642180,642180-2025,"Wade, Tyler",30,L,127,SDP,4,,0,0,8,4,2,2,38,4o,12,10.5,2.7,3.94,0,0.54,0.18,3.29,3.75,8,8,N/A,N/A
2025,4837,553869,553869-2025,"Diaz, Elias D",34,R,283,SDP,2,,105,0,0,0,0,0,0,2,27,10.5,2.5,4.16,0,0.37,0.51,3.76,3.32,9,9,SD,C
2025,7812,677592,677592-2025,"Pereira, Everson",24,R,73,TBR,o,,0,0,0,0,0,0,22,o,7,10.4,2.7,3.84,0,0.21,0.93,3.83,3.54,6,5,CWS,OF
2025,6668,670097,670097-2025,"Short, Zack",30,R,56,HOU,4,,0,0,0,0,22,1,0,46,5,10.4,2.6,4,0,0.5,0.67,3,3.75,9,9,N/A,N/A
2025,8248,671284,671284-2025,"Elko, Tim",26,R,72,CHW,3,,0,20,0,0,0,3,0,3,6,10.3,2.7,3.88,0.5,0.37,0.56,3.82,3.4,9,7,CWS,1B
2025,6614,665804,665804-2025,"Amaya, Miguel",26,R,103,CHC,2,,27,0,0,0,0,1,0,2,10,10.3,2.6,3.96,0,0.48,0.31,3.82,3.25,8,7,CHC,C
2025,7976,686554,686554-2025,"Dunn, Oliver",27,L,41,MIL,5,,0,2,0,13,0,0,0,5,4,10.3,2.8,3.73,0,0.85,0,3.46,0,9,,N/A,N/A
2025,4748,543510,543510-2025,"McCann, James",35,R,137,ARI,2,,40,1,0,0,0,0,0,2,13,10.2,2.6,3.91,0.1,0.36,0.62,3.81,3.77,8,7,ARZ,C
2025,6426,666464,666464-2025,"Encarnacion, Jerar",27,R,56,SFG,o,,0,1,0,0,0,0,15,o,5,10.2,2.4,4.25,0.2,0.21,0.88,4,3.29,6,7,SF,OF
2025,4683,543877,543877-2025,"Vazquez, Christian R",34,R,214,MIN,2,,64,0,0,0,0,0,0,2,21,10.2,2.8,3.69,0,0.46,0.52,3.51,3.46,9,9,N/A,N/A
2025,7129,672724,672724-2025,"Peraza, Oswald",25,R,264,LAA,5,,0,17,17,64,13,1,0,5,26,10.1,2.6,3.87,0,0.37,0.69,3.48,3.32,9,9,LAA,3B
2025,7855,682668,682668-2025,"Acuna, Luisangel",23,R,193,NYM,4,,0,0,81,6,7,0,2,4,19,10.1,2.3,4.34,0,0.29,0.63,4,3.55,9,9,CWS,2B
2025,5775,642136,642136-2025,"Thaiss, Matt",30,L,190,TBR,2,,53,2,0,0,0,1,0,2,19,10,2.6,3.88,0,0.54,0.13,3.69,3.25,7,9,N/A,N/A
2025,6021,624641,624641-2025,"Sosa, Edmundo",29,R,260,PHI,4,,0,0,33,33,19,1,3,45,26,10,2.5,4,0,0.23,0.89,3.64,3.53,8,7,PHI,"2B, 3B"
2025,8264,683748,683748-2025,"Mesa Jr., Victor",24,L,38,MIA,8,,0,0,0,0,0,0,15,o,1,10,2,5,0,0.33,0.33,4,4,8,9,N/A,N/A
2025,4962,641313,641313-2025,"Anderson, Tim D",32,R,90,LAA,4,,0,0,16,0,15,0,0,4,9,10,2.9,3.46,0,0.51,0.43,3.35,3.67,9,9,N/A,N/A
2025,6858,663743,663743-2025,"Fortes, Nick",28,R,242,TBR,2,,91,0,0,0,0,3,0,2,24,10,2.5,3.92,0,0.26,0.83,3.5,3.37,9,9,TB,C
2025,5166,656537,656537-2025,"Hill, Derek",29,R,149,CHW,8,,0,0,0,0,0,2,54,o,15,9.9,2.3,4.26,0,0.29,0.68,3.89,3.41,8,8,CWS,OF
2025,8323,666126,666126-2025,"Cortes, Carlos",28,L,99,ATH,o,,0,0,0,1,0,1,29,o,10,9.9,2.1,4.71,0,0.51,0,3.62,0,7,,ATH,OF
2025,8232,682927,682927-2025,"Simon, Ronny",25,B,88,PIT,7,,0,0,9,0,1,5,13,o,9,9.8,2.4,4,0,0.44,0.25,3.9,3,1,8,N/A,N/A
2025,8059,695238,695238-2025,"Wagner, Will",26,L,149,SDP,5,,0,12,5,25,0,6,0,5,15,9.7,2.4,4.06,0,0.51,0.09,3.41,3,7,9,SD,3B
2025,6763,682641,682641-2025,"Matos, Luis",23,R,184,SFG,o,,0,0,0,0,0,2,50,o,19,9.7,2.5,3.83,0,0.25,0.83,3.9,3.48,8,6,SF,OF
2025,5482,641343,641343-2025,"Bauers, Jake",29,L,218,MIL,3,,0,40,0,0,0,6,25,3o,22,9.7,2.3,4.18,0,0.55,0,3.43,0,7,,MLW,"OF, 1B"
2025,7186,686894,686894-2025,"Wiemer, Joey",26,R,61,MIA,o,,0,0,0,0,0,0,23,o,6,9.7,2.3,4.14,0.2,0.21,0.64,4,3.67,8,8,WAS,OF
2025,7046,678894,678894-2025,"Peguero, Liover",24,R,88,PIT,4,,0,9,5,0,16,0,0,4,9,9.7,2.6,3.78,0,0.3,0.77,3.62,3.4,8,8,PIT,SS
2025,5400,628451,628451-2025,"Ibanez, Andy",32,R,193,DET,4,,0,4,11,68,1,2,1,45,20,9.7,1.6,6.03,0,0.05,0.93,3,3.52,6,6,LAD,3B
2025,7270,678877,678877-2025,"Noel, Jhonkensy",23,R,153,CLE,9,,0,9,0,0,0,1,60,o,16,9.6,2,4.78,0,0.16,0.8,3.5,3.3,6,6,BAL,OF
2025,6083,664238,664238-2025,"Moore, Dylan",32,R,243,TEX,4,,0,18,39,16,6,6,32,4o,25,9.6,2.1,4.51,0,0.17,0.85,3.63,3.27,7,8,TEX,"2B, OF"
2025,8261,669722,669722-2025,"Davidson, Logan",27,B,47,HOU,6,,0,12,1,3,0,1,0,6,2,9.5,2,4.75,0.5,0.31,0,3.75,0,8,,N/A,N/A
2025,7180,672744,672744-2025,"Canario, Alexander",25,R,234,PIT,o,,0,0,0,0,0,0,83,o,24,9.5,2.3,4.13,0,0.25,0.77,4.07,3.15,5,6,PIT,OF
2025,8282,683770,683770-2025,"Robertson, Will",27,L,75,BAL,9,,0,0,0,0,0,0,24,o,7,9.4,2.3,4.13,0.3,0.45,0.2,3.5,3,8,9,N/A,N/A
2025,7835,691783,691783-2025,"Lawlar, Jordan",22,R,74,ARI,5,,0,0,5,12,1,6,0,5,7,9.4,2.1,4.4,0.3,0.24,0.62,3.86,3.5,9,9,ARZ,3B
2025,7881,678489,678489-2025,"Barrosa, Jorge",24,B,77,ARI,o,,0,0,0,0,0,1,30,o,7,9.4,2.1,4.4,0.3,0.14,0.79,3.75,3.46,8,9,N/A,N/A
2025,7376,679032,679032-2025,"Rojas, Johan",24,R,172,PHI,8,,0,0,0,0,0,1,65,o,18,9.3,2.4,3.91,0.1,0.24,0.8,3.53,2.96,9,9,PHI,OF
2025,8245,683090,683090-2025,"Lugo, Matthew",24,R,70,LAA,o,,0,0,0,0,0,0,26,o,7,9.3,1.9,5,0.1,0.26,0.43,3.8,4,7,7,LAA,OF
2025,6951,645444,645444-2025,"Herrera, Jose",28,B,204,ARI,2,,57,0,0,0,0,0,0,2,22,9.3,2.5,3.64,0,0.48,0.28,3.59,3.7,9,9,N/A,N/A
2025,8207,683766,683766-2025,"Koss, Christian",27,R,191,SFG,4,,0,0,47,13,7,3,0,4,20,9.3,2.4,3.85,0.1,0.39,0.34,3.62,3.73,9,9,SF,2B
2025,7989,660844,660844-2025,"Rivas, Leonardo",27,B,111,SEA,6,,0,0,34,2,7,4,2,64,12,9.3,2,4.63,0,0.27,0.48,3.57,3.8,8,8,SEA,2B
2025,5833,663330,663330-2025,"Jones, Jahmai",27,R,150,DET,4,,0,0,1,0,0,33,28,4o0,16,9.3,1.7,5.48,0,0.03,0.96,4,3.28,6,1,DET,OF
2025,3967,518595,518595-2025,"d'Arnaud, Travis",36,R,231,LAA,2,,58,0,0,0,0,3,0,2,25,9.2,2.2,4.13,0,0.36,0.42,3.91,4,6,6,LAA,C
2025,7846,656484,656484-2025,"Gray, Tristan",29,L,86,TBR,4,,0,5,12,5,9,0,0,4,9,9.2,2.1,4.37,0.1,0.46,0.11,3.65,4,9,6,N/A,N/A
2025,6067,624415,624415-2025,"Biggio, Cavan",30,L,83,KRC,o,,0,6,4,3,0,11,12,o,9,9.2,2.4,3.77,0,0.47,0.11,3.29,3,7,9,N/A,N/A
2025,5088,606115,606115-2025,"Arcia, Orlando J",30,R,214,COL,6,,0,11,21,20,29,2,0,645,23,9.2,2.5,3.72,0,0.4,0.48,3.64,3.33,9,9,COL,"2B, 3B, SS"
2025,7311,681807,681807-2025,"Fry, David",29,R,157,CLE,0,,0,0,0,0,0,43,0,0,17,9.2,2.2,4.22,0,0.1,0.86,3.29,3.37,4,4,CLE,UT
2025,6639,666163,666163-2025,"Rortvedt, Ben",27,L,128,LAD,2,,44,0,0,0,0,0,0,2,14,9.1,2.5,3.66,0,0.52,0.19,3.47,3.6,9,9,N/A,N/A
2025,8060,665953,665953-2025,"Chaparro, Andres",26,R,73,WAS,3,,0,30,0,0,0,3,0,3,8,9.1,2,4.56,0,0.09,0.77,3.67,3.77,6,4,WAS,1B
2025,7013,677649,677649-2025,"Duran, Ezequiel",26,R,219,TEX,6,,0,25,17,11,30,3,11,63,23,9,2.1,4.25,0.1,0.21,0.79,3.73,3.22,9,9,TEX,"1B, SS"
2025,6945,664954,664954-2025,"Sullivan, Brett",31,L,9,PIT,2,,3,0,0,0,0,0,0,2,1,9,3,3,0,0.5,0,3,0,8,,N/A,N/A
2025,8111,663604,663604-2025,"Lockridge, Brandon",28,R,148,MIL,o,,0,0,0,0,0,0,61,o,14,9,2.3,3.94,0.3,0.22,0.7,3.69,3.05,8,8,MLW,OF
2025,6009,669374,669374-2025,"Hiura, Keston",28,R,21,COL,3,,0,8,0,0,0,0,0,3,2,9,3,3,0.5,0.4,1,3.25,2.5,8,7,N/A,N/A
2025,6640,668731,668731-2025,"Baddoo, Akil",26,L,18,DET,o,,0,0,0,0,0,0,7,o,2,9,2.5,3.6,0,0.46,0,3.2,0,8,,MLW,OF
2025,7168,670156,670156-2025,"Mastrobuoni, Miles",29,L,175,SEA,5,,0,1,15,27,0,1,24,5o,19,9,2.1,4.39,0.1,0.44,0.07,3.38,3.5,8,9,N/A,N/A
2025,7087,669392,669392-2025,"Taylor, Samad",26,R,9,SEA,4,,0,0,0,0,0,0,3,4,1,9,2,4.5,0,0,1,0,3.5,,9,SEA,OF
2025,7048,656248,656248-2025,"Bouchard, Sean",29,R,73,COL,o,,0,1,0,0,0,5,19,o,8,9,1.8,5.14,0,0.06,1,3,3.25,8,6,N/A,N/A
2025,4229,572138,572138-2025,"Singleton, Jon",33,L,9,HOU,3,,0,1,0,0,0,2,0,3,1,9,2,4.5,0,0.5,0,3.5,0,6,,N/A,N/A
2025,7070,681987,681987-2025,"Eaton, Nate",28,R,90,BOS,7,,0,0,0,12,0,1,25,o,10,9,2.5,3.6,0,0.16,0.94,3.71,3.12,8,1,BOS,OF
2025,8223,690924,690924-2025,"Fulford, Braxton",26,R,120,COL,2,,32,0,0,0,0,6,0,2,13,8.9,2.3,3.87,0.1,0.31,0.52,3.61,3.58,8,8,COL,C
2025,5574,596103,596103-2025,"Slater, Austin",32,R,160,NYY,o,,0,1,0,0,0,4,52,o,18,8.9,1.7,5.16,0,0.13,0.78,3.1,3.71,8,2,N/A,N/A
2025,7981,680474,680474-2025,"Schuemann, Max",28,R,213,ATH,4,,0,0,39,27,24,0,13,456,23,8.8,2,4.41,0,0.29,0.45,3.69,3.71,9,9,ATH,"2B, 3B, SS"
2025,7974,683083,683083-2025,"Nunez, Nasim",24,B,92,WAS,6,,0,0,13,0,19,0,2,6,10,8.8,2.3,3.83,0.1,0.24,0.62,3.7,3.08,9,9,WAS,SS
2025,4699,621035,621035-2025,"Taylor, Chris",34,R,125,LAA,o,,0,0,12,3,0,0,45,o,14,8.8,1.9,4.56,0,0.26,0.5,3.79,3.13,8,9,N/A,N/A
2025,4682,608701,608701-2025,"Refsnyder, Rob",34,R,209,BOS,o,,0,0,0,0,0,20,43,o0,24,8.7,2,4.45,0,0.1,0.9,3.2,3.81,7,4,SEA,OF
2025,7040,681146,681146-2025,"Bride, Jonah",29,R,121,MIN,5,,0,8,3,23,0,8,0,5,14,8.6,1.8,4.84,0,0.14,0.84,4.11,3.44,3,5,MIN,3B
2025,5294,607732,607732-2025,"Stallings, Jacob",35,R,129,BAL,2,,40,0,0,0,0,0,0,2,15,8.6,2.3,3.79,0,0.36,0.46,3.23,3.25,9,9,N/A,N/A
2025,7257,655316,655316-2025,"Monasterio, Andruw",28,R,135,MIL,5,,0,15,10,8,37,0,2,56,15,8.5,2.2,3.88,0.1,0.31,0.52,3.42,3.64,9,9,MLW,SS
2025,7011,687957,687957-2025,"Harris, Dustin",25,L,43,TEX,o,,0,0,0,0,0,1,16,o,4,8.5,2.3,3.78,0.3,0.5,0,3.33,0,6,,N/A,N/A
2025,5761,641645,641645-2025,"Guillorme, Luis M",30,L,21,HOU,4,,0,0,7,7,0,0,0,4,2,8.5,2,4.25,0.5,0.5,0,3.25,0,9,,N/A,N/A
2025,7224,676070,676070-2025,"Amaya, Jacob",26,R,73,CHW,6,,0,0,1,0,35,0,0,6,8,8.5,3,2.83,0.1,0.49,0.57,2.56,3,9,9,N/A,N/A
2025,3681,455117,455117-2025,"Maldonado, Martin",38,R,161,SDP,2,,64,0,0,0,0,0,0,2,19,8.5,2.9,2.93,0,0.52,0.43,2.77,2.81,9,9,N/A,N/A
2025,4061,456781,456781-2025,"Solano, Donovan",37,R,179,TEX,3,,0,66,2,2,0,0,0,3,21,8.4,1.8,4.76,0,0.09,0.83,3.88,3.21,7,6,N/A,N/A
2025,5472,656577,656577-2025,"Jackson, Alex J",29,R,100,BAL,2,,35,0,0,0,0,1,0,2,12,8.3,2.1,4,0,0.29,0.48,3.33,3.6,9,9,MIN,C
2025,7893,678391,678391-2025,"Vivas, Jorbit",24,L,64,NYY,4,,0,0,15,14,0,0,0,4,6,8.3,2.8,2.94,0.7,0.63,0,2.71,0,9,,N/A,N/A
2025,5389,642708,642708-2025,"Rosario, Amed",29,R,191,NYY,5,,0,0,17,33,1,1,6,5,23,8.3,1.7,4.78,0,0.09,0.82,4.11,3.81,7,2,NYY,3B
2025,8262,680862,680862-2025,"MacIver, Willie",28,R,111,TEX,2,,31,0,0,0,0,0,0,2,13,8.2,2.2,3.82,0.1,0.3,0.48,3.94,3.55,8,8,TEX,C
2025,8133,687221,687221-2025,"Rushing, Dalton",24,L,155,LAD,2,,41,8,0,0,0,1,0,2,19,8.2,2,4.08,0,0.37,0.24,3.5,3.75,9,8,LAD,C
2025,6783,678011,678011-2025,"Seigler, Anthony",26,B,73,MIL,2,,1,1,0,25,0,1,0,25,9,8.1,1.9,4.29,0,0.44,0,3.12,0,8,,N/A,N/A
2025,7355,666152,666152-2025,"Hamilton, David",27,L,194,BOS,4,,0,0,68,1,12,4,0,4,24,8.1,2,3.96,0,0.44,0.05,3.53,4,8,8,BOS,2B
2025,4866,592192,592192-2025,"Canha, Mark D",36,R,125,KRC,7,,0,3,0,0,0,7,33,o,15,8.1,1.7,4.65,0.1,0.15,0.94,3.64,3.27,7,5,N/A,N/A
2025,6024,642350,642350-2025,"Siri, Jose",29,R,36,NYM,8,,0,0,0,0,0,0,14,o,3,8,2.3,3.43,0,0.46,0.5,3.33,4,9,9,NYM,OF
2025,5578,#N/A,#N/A,"McKinney, Billy",30,#N/A,#N/A,TEX,,,,,,,,,,,1,8,2,4,0,0.4,0,4,0,7,,N/A,N/A
2025,6342,669717,669717-2025,"Wilson, Will",27,R,91,CLE,4,,0,0,17,15,0,1,0,4,11,8,1.9,4.19,0.1,0.16,0.77,3.25,3.39,7,7,N/A,N/A
2025,7294,689172,689172-2025,"Wisely, Brett",26,L,63,ATL,4,,0,0,20,4,1,1,0,4,7,8,2,4,0.3,0.42,0,3.64,0,9,,N/A,N/A
2025,7161,686823,686823-2025,"Brennan, Will",27,L,16,CLE,9,,0,0,0,0,0,0,6,o,2,8,2,4,0,0.44,0,2.75,0,9,,CLE,OF
2025,7163,672279,672279-2025,"Siani, Mike",25,L,19,STL,8,,0,0,0,0,0,0,17,o,2,8,2,4,0.5,0.3,0.33,3.67,3,8,9,N/A,N/A
2025,6825,683021,683021-2025,"Stefanic, Michael",29,R,25,TOR,4,,0,0,9,0,1,0,0,4,3,8,2,4,0,0.31,0.33,3.6,5,9,9,N/A,N/A
2025,7923,677956,677956-2025,"Hinds, Rece",24,R,48,CIN,9,,0,0,0,0,0,0,15,o,6,8,2.2,3.69,0,0.27,0.64,3.67,3,9,8,CIN,OF
2025,5325,#N/A,#N/A,"Gurriel, Yuli  ",41,#N/A,#N/A,SDP,,,,,,,,,,,5,8,1.8,4.44,0,0.05,0.89,3,3.75,6,6,N/A,N/A
2025,6728,657136,657136-2025,"Wong, Connor",29,R,192,BOS,2,,62,1,0,0,0,1,0,2,23,8,2.2,3.61,0.1,0.39,0.31,3.54,3.58,9,9,BOS,C
2025,7857,672012,672012-2025,"Black, Tyler",24,L,13,MIL,3,,0,2,0,0,0,0,2,3,1,8,1,8,0,0.17,0,5,0,6,,MLW,1B
2025,7139,676724,676724-2025,"Young, Jared",29,L,47,NYM,7,,0,1,0,0,0,13,1,o,5,8,2.2,3.64,0.4,0.46,0,3.27,0,6,,NYM,UT
2025,8070,681508,681508-2025,"Gasper, Mickey",29,B,110,MIN,2,,19,7,2,0,0,12,1,2,13,7.9,1.8,4.48,0.1,0.29,0.24,3.83,3.5,8,6,WAS,C
2025,6085,543592,543592-2025,"Nola, Austin",35,R,41,COL,2,,12,1,0,0,0,0,0,2,4,7.8,2,3.88,0,0.39,0.33,3.71,4,7,8,N/A,N/A
2025,8028,677870,677870-2025,"Jimenez, Leo",24,R,32,TOR,6,,0,0,15,0,1,0,0,6,4,7.8,2.3,3.44,0,0.14,0.78,3,3,9,9,N/A,N/A
2025,6984,681962,681962-2025,"Capra, Vinny",28,R,105,CHW,5,,0,0,6,24,12,0,0,5,13,7.7,1.8,4.35,0.1,0.15,0.74,3.56,3.43,9,9,N/A,N/A
2025,5008,608671,608671-2025,"Jankowski, Travis",34,L,50,NYM,o,,0,0,0,0,0,1,21,o,6,7.7,1.8,4.18,0.2,0.46,0,3.64,0,7,,N/A,N/A
2025,8202,682183,682183-2025,"Avans, Drew",29,L,18,MIL,o,,0,0,0,0,0,0,7,o,2,7.5,2,3.75,0.5,0.31,0,3.25,0,7,,N/A,N/A
2025,5752,624512,624512-2025,"McGuire, Reese J",30,L,140,CHC,2,,43,0,0,0,0,0,0,2,18,7.5,1.9,3.86,0.1,0.4,0.1,3.75,3,9,9,CHC,C
2025,7908,671286,671286-2025,"Rodriguez, Johnathan",25,R,77,CLE,9,,0,0,0,0,0,1,28,o,9,7.4,1.9,3.94,0.3,0.12,0.65,3.5,3.15,8,7,CLE,OF
2025,4550,595978,595978-2025,"Hedges, Austin C",32,R,180,CLE,2,,67,0,0,0,0,0,0,2,24,7.4,2,3.69,0,0.17,0.76,3.11,3.28,9,9,N/A,N/A
2025,8112,672569,672569-2025,"Campero, Gustavo",27,B,66,LAA,o,,0,0,0,0,0,1,26,o,8,7.3,1.8,4.14,0.3,0.24,0.5,3.5,3,8,8,N/A,N/A
2025,7402,642215,642215-2025,"Wilson, Weston",30,R,125,PHI,o,,0,9,11,1,0,2,27,o,17,7.2,2,3.62,0.1,0.04,0.91,4.67,3,7,8,N/A,N/A
2025,7999,670092,670092-2025,"Brooks, Trenton",29,L,43,SDP,3,,0,0,0,0,0,11,2,3,6,7.2,1.8,3.91,0,0.5,0,2.36,0,8,,N/A,N/A
2025,6026,542932,542932-2025,"Berti, Jon",35,R,107,CHC,5,,0,0,13,28,0,0,1,5,14,7.1,1.8,4,0.1,0.27,0.38,3.29,3.25,9,9,CHC,3B
2025,3349,457759,457759-2025,"Turner, Justin M",40,R,191,CHC,0,,0,39,0,14,0,19,0,03,27,7.1,1.6,4.34,0,0.08,0.83,4,3.17,3,8,N/A,N/A
2025,8027,680769,680769-2025,"Alexander, C.J.",29,L,17,NYY,5,,0,2,0,2,0,0,2,5,2,7,2,3.5,0,0.31,0,3.5,0,7,,N/A,N/A
2025,7260,665877,665877-2025,"Fermin, Jose",26,R,70,STL,4,,0,0,15,5,0,1,5,4,10,7,1.5,4.67,0,0.28,0.15,3.69,4,9,8,STL,2B
2025,6829,650968,650968-2025,"Pozo, Yohel",28,R,168,STL,2,,46,6,0,0,0,3,0,2,24,7,1.5,4.54,0,0.26,0.24,3.56,3.4,7,7,STL,C
2025,8306,677060,677060-2025,"Stevens, Chad",26,R,14,LAA,6,,0,0,3,2,0,0,0,6,2,7,2.5,2.8,0,0.36,0.5,3,2,9,9,N/A,N/A
2025,6862,668723,668723-2025,"Vilade, Ryan",26,R,15,CIN,o,,0,0,0,0,0,1,7,o,2,7,1.5,4.67,0,0,0.5,0,3.33,,8,TB,OF
2025,8220,691907,691907-2025,"Cheng, Tsung-Che",24,L,7,PIT,6,,0,0,1,0,2,0,0,6,1,7,2,3.5,0,0.5,0,2.5,0,9,,N/A,N/A
2025,6055,669288,669288-2025,"Johnson, Daniel",29,L,57,BAL,8,,0,0,0,0,0,0,24,o,7,6.9,1.6,4.36,0.3,0.27,0.14,3.6,4,7,9,N/A,N/A
2025,7333,663609,663609-2025,"Baker, Luken",28,R,41,STL,3,,0,2,0,0,0,11,0,3,6,6.8,1.3,5.13,0,0.03,0.78,1,3.71,6,2,N/A,N/A
2025,6595,676801,676801-2025,"McCormick, Chas",30,R,116,HOU,9,,0,0,0,0,0,1,59,o,16,6.8,1.7,4.04,0.1,0.16,0.82,3.23,3.29,9,9,HOU,OF
2025,5769,642851,642851-2025,"Wynns, Austin",34,R,110,ATH,2,,35,1,0,0,0,1,0,2,16,6.8,1.8,3.89,0,0.24,0.48,3.65,3.55,9,8,ATH,C
2025,5672,623168,623168-2025,"Heineman, Tyler A",34,B,174,TOR,2,,61,0,0,0,0,0,0,2,26,6.7,1.7,3.87,0,0.28,0.32,3.39,3.67,8,8,TOR,C
2025,5159,622534,622534-2025,"Margot, Manuel",30,R,20,DET,o,,0,0,0,0,0,0,6,o,3,6.7,1.7,4,0,0.18,0.75,4,3.33,6,5,N/A,N/A
